city,latitude,longitude,time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,shortwave_radiation_sum,wind_speed_10m_max,wind_gusts_10m_max
Da Nang,16.07,108.22,2026-04-06,38.9,25.1,30.1,0.0,24.41,16.1,40.0
Da Nang,16.07,108.22,2026-04-07,39.6,25.0,30.8,0.0,24.59,13.2,37.1
Da Nang,16.07,108.22,2026-04-08,35.3,25.5,29.2,0.0,24.32,15.7,38.9
Da Nang,16.07,108.22,2026-04-09,34.4,24.9,28.4,0.0,24.09,16.2,40.7
Da Nang,16.07,108.22,2026-04-10,38.2,25.4,29.9,0.0,24.16,15.4,40.0
Da Nang,16.07,108.22,2026-04-11,37.5,26.0,30.1,0.0,24.1,13.2,36.0
Da Nang,16.07,108.22,2026-04-12,37.1,26.0,30.2,0.0,25.05,17.5,42.8
Da Nang,16.07,108.22,2026-04-13,36.5,25.8,29.5,0.0,24.18,15.7,40.7
Da Nang,16.07,108.22,2026-04-14,34.6,26.1,29.0,0.0,23.19,17.3,43.2
Da Nang,16.07,108.22,2026-04-15,32.5,25.8,28.5,0.0,24.22,19.1,47.2
Da Nang,16.07,108.22,2026-04-16,31.8,25.5,28.1,0.0,21.34,15.4,42.5
Da Nang,16.07,108.22,2026-04-17,31.1,25.1,27.7,0.0,19.86,21.1,50.8
Da Nang,16.07,108.22,2026-04-18,30.2,26.0,27.4,0.6,19.82,16.1,44.3
Da Nang,16.07,108.22,2026-04-19,30.9,25.0,27.2,0.3,21.33,18.9,51.1
Da Nang,16.07,108.22,2026-04-20,31.1,24.6,27.5,0.0,22.63,20.7,52.6
Da Nang,16.07,108.22,2026-04-21,32.0,24.7,27.8,0.0,24.56,20.4,50.4
Da Nang,16.07,108.22,2026-04-22,32.5,25.0,28.3,0.0,23.83,16.6,41.8
Da Nang,16.07,108.22,2026-04-23,33.1,25.5,28.7,0.0,22.93,15.9,40.7
Da Nang,16.07,108.22,2026-04-24,31.0,25.4,27.1,1.7,14.82,17.6,54.4
Da Nang,16.07,108.22,2026-04-25,29.6,25.0,26.8,0.4,19.59,16.0,40.7
Da Nang,16.07,108.22,2026-04-26,30.6,24.9,27.5,0.3,20.57,13.4,35.6
Da Nang,16.07,108.22,2026-04-27,32.3,25.4,28.1,0.0,20.21,18.9,50.8
Da Nang,16.07,108.22,2026-04-28,32.6,25.9,28.1,2.7,14.35,10.8,31.3
Da Nang,16.07,108.22,2026-04-29,33.2,25.2,28.4,0.0,22.37,17.8,46.8
Da Nang,16.07,108.22,2026-04-30,29.9,25.4,27.2,0.0,22.33,22.8,56.2
Da Nang,16.07,108.22,2026-05-01,31.8,24.8,27.3,0.0,19.54,13.9,36.7
Da Nang,16.07,108.22,2026-05-02,32.4,25.5,28.6,0.0,23.39,14.8,38.9
Da Nang,16.07,108.22,2026-05-03,33.5,25.8,29.0,0.0,23.35,17.7,42.8
Da Nang,16.07,108.22,2026-05-04,31.5,25.6,28.2,5.5,21.46,15.1,39.6
Da Nang,16.07,108.22,2026-05-05,29.6,25.0,26.9,1.4,20.38,17.3,42.1
Da Nang,16.07,108.22,2026-05-06,31.8,24.2,27.9,0.0,25.37,16.9,42.1
Da Nang,16.07,108.22,2026-05-07,32.6,25.9,29.0,0.0,25.48,18.1,44.6
Da Nang,16.07,108.22,2026-05-08,32.8,26.2,29.2,0.5,25.14,14.8,40.7
Da Nang,16.07,108.22,2026-05-09,32.0,25.9,28.8,0.3,24.99,15.5,40.0
Da Nang,16.07,108.22,2026-05-10,31.3,26.0,28.3,1.8,24.42,15.2,39.2
Da Nang,16.07,108.22,2026-05-11,32.3,26.1,28.9,0.2,25.13,15.2,38.9
Da Nang,16.07,108.22,2026-05-12,32.9,26.5,29.3,0.9,24.89,17.8,43.6
Da Nang,16.07,108.22,2026-05-13,33.4,27.2,30.2,0.1,22.66,13.5,37.1
Da Nang,16.07,108.22,2026-05-14,35.6,27.5,31.0,1.5,22.56,14.0,36.7
Da Nang,16.07,108.22,2026-05-15,37.1,27.6,31.1,3.1,22.73,10.1,36.7
Da Nang,16.07,108.22,2026-05-16,36.1,27.3,30.1,0.8,11.32,13.5,38.5
Da Nang,16.07,108.22,2026-05-17,34.2,26.8,29.3,3.4,17.96,15.4,42.1
Da Nang,16.07,108.22,2026-05-18,33.8,26.5,30.0,0.7,21.01,12.0,33.5
Da Nang,16.07,108.22,2026-05-19,34.0,26.9,30.2,0.5,19.37,16.7,41.4
Da Nang,16.07,108.22,2026-05-20,35.2,28.0,30.9,0.3,22.17,19.1,46.4
Da Nang,16.07,108.22,2026-05-21,35.0,28.6,31.1,1.1,23.91,20.0,49.3
Da Nang,16.07,108.22,2026-05-22,37.2,27.1,31.1,0.6,24.0,15.3,40.0
Da Nang,16.07,108.22,2026-05-23,36.9,27.9,31.5,0.3,25.16,17.5,42.8
Da Nang,16.07,108.22,2026-05-24,39.2,28.0,32.6,0.2,25.73,13.7,38.5
Da Nang,16.07,108.22,2026-05-25,39.0,28.4,32.8,0.8,25.75,15.2,43.2
Da Nang,16.07,108.22,2026-05-26,39.5,28.1,33.0,0.0,26.07,16.9,45.4
Da Nang,16.07,108.22,2026-05-27,38.1,28.5,32.4,0.0,26.0,15.7,40.3
Da Nang,16.07,108.22,2026-05-28,35.7,28.4,31.6,0.0,25.89,13.9,37.8
Da Nang,16.07,108.22,2026-05-29,35.2,27.7,31.0,0.0,25.64,14.6,38.2
Da Nang,16.07,108.22,2026-05-30,33.8,27.2,30.3,0.5,23.15,15.4,39.6
Da Nang,16.07,108.22,2026-05-31,33.7,28.0,30.7,0.6,25.64,12.6,36.4
Da Nang,16.07,108.22,2026-06-01,35.0,27.1,30.7,0.0,26.27,15.9,41.0
Da Nang,16.07,108.22,2026-06-02,33.7,26.5,30.3,0.0,26.57,16.9,43.6
Da Nang,16.07,108.22,2026-06-03,34.8,27.0,30.9,0.2,24.98,14.0,39.6
Da Nang,16.07,108.22,2026-06-04,38.5,28.5,32.3,1.1,25.44,15.1,44.6
Da Nang,16.07,108.22,2026-06-05,37.9,28.8,32.0,3.6,22.56,18.4,58.3
Da Nang,16.07,108.22,2026-06-06,40.2,29.6,33.8,0.9,24.03,21.6,53.3
Da Nang,16.07,108.22,2026-06-07,40.2,31.0,34.3,0.0,22.46,20.4,56.2
Da Nang,16.07,108.22,2026-06-08,39.2,31.0,34.2,0.0,19.44,21.3,51.5
Da Nang,16.07,108.22,2026-06-09,37.0,29.8,32.4,0.1,11.98,12.0,34.6
Da Nang,16.07,108.22,2026-06-10,32.0,27.0,28.9,9.6,16.08,12.6,35.3
Da Nang,16.07,108.22,2026-06-11,32.6,26.5,29.1,0.3,14.5,11.9,29.9
Da Nang,16.07,108.22,2026-06-12,35.0,27.3,31.0,0.2,24.29,16.3,40.7
Da Nang,16.07,108.22,2026-06-13,36.8,27.1,31.6,1.3,24.89,14.0,37.1
Da Nang,16.07,108.22,2026-06-14,38.3,27.1,31.5,3.9,22.5,19.5,50.4
Da Nang,16.07,108.22,2026-06-15,40.2,28.2,31.6,9.4,24.76,12.0,37.1
Da Nang,16.07,108.22,2026-06-16,38.7,27.2,31.4,4.2,24.61,12.5,34.2
Da Nang,16.07,108.22,2026-06-17,38.3,26.5,31.1,4.7,24.6,11.8,32.0
Da Nang,16.07,108.22,2026-06-18,38.1,26.8,31.7,0.7,23.69,15.7,42.1
Da Nang,16.07,108.22,2026-06-19,36.8,27.5,31.5,0.2,25.33,18.4,44.6
Da Nang,16.07,108.22,2026-06-20,36.0,27.0,31.1,0.0,26.25,14.8,41.4
Da Nang,16.07,108.22,2026-06-21,36.2,27.4,31.4,0.4,24.92,13.7,38.9
Da Nang,16.07,108.22,2026-06-22,37.2,27.6,31.9,0.2,25.76,11.6,34.6
Da Nang,16.07,108.22,2026-06-23,39.4,27.6,32.7,0.5,25.5,13.0,34.9
Can Tho,10.04,105.79,2026-01-01,28.7,21.4,25.0,0.0,19.0,12.8,27.0
Can Tho,10.04,105.79,2026-01-02,29.1,22.0,24.9,0.1,20.55,11.8,24.8
Can Tho,10.04,105.79,2026-01-03,27.8,22.0,24.4,0.0,21.64,10.0,24.5
Can Tho,10.04,105.79,2026-01-04,29.2,21.2,24.7,0.0,21.2,10.6,24.5
Can Tho,10.04,105.79,2026-01-05,28.5,22.2,25.1,0.0,11.93,8.6,16.6
Can Tho,10.04,105.79,2026-01-06,28.8,23.0,25.0,11.2,14.71,9.2,30.2
Can Tho,10.04,105.79,2026-01-07,27.1,22.8,24.7,1.0,15.22,11.1,20.5
Can Tho,10.04,105.79,2026-01-08,27.3,21.9,24.2,0.0,19.96,11.0,26.3
Can Tho,10.04,105.79,2026-01-09,26.1,20.0,22.7,0.2,22.14,12.9,29.9
Can Tho,10.04,105.79,2026-01-10,27.4,19.0,22.9,0.0,20.76,8.1,16.9
Can Tho,10.04,105.79,2026-01-11,27.7,19.5,23.5,0.0,18.2,8.1,19.4
Can Tho,10.04,105.79,2026-01-12,28.0,22.0,24.8,0.2,16.92,11.4,21.2
Can Tho,10.04,105.79,2026-01-13,28.5,22.5,25.1,1.0,18.4,11.7,22.7
Can Tho,10.04,105.79,2026-01-14,28.6,22.0,25.1,0.3,19.12,11.9,27.0
Can Tho,10.04,105.79,2026-01-15,29.6,22.1,25.5,0.2,20.01,13.1,26.3
Can Tho,10.04,105.79,2026-01-16,29.6,22.1,25.3,0.2,18.5,11.5,25.6
Can Tho,10.04,105.79,2026-01-17,29.4,21.9,25.2,0.0,19.14,13.0,24.1
Can Tho,10.04,105.79,2026-01-18,29.2,21.4,25.0,0.0,19.89,10.5,23.8
Can Tho,10.04,105.79,2026-01-19,28.6,22.0,25.0,0.2,18.96,12.4,28.4
Can Tho,10.04,105.79,2026-01-20,29.5,21.8,24.9,0.4,20.5,13.9,26.3
Can Tho,10.04,105.79,2026-01-21,29.8,22.0,25.2,0.0,21.32,13.2,29.9
Can Tho,10.04,105.79,2026-01-22,28.8,21.0,24.8,0.3,19.3,12.1,24.5
Can Tho,10.04,105.79,2026-01-23,28.8,21.4,25.1,0.4,19.51,13.0,24.1
Can Tho,10.04,105.79,2026-01-24,29.3,21.9,25.2,0.1,20.79,13.2,24.1
Can Tho,10.04,105.79,2026-01-25,29.2,21.8,25.0,0.2,20.74,12.3,29.2
Can Tho,10.04,105.79,2026-01-26,29.5,22.0,25.2,0.1,19.66,13.6,30.2
Can Tho,10.04,105.79,2026-01-27,29.9,21.9,25.3,0.0,19.57,13.5,29.9
Can Tho,10.04,105.79,2026-01-28,29.6,21.8,25.1,0.0,17.43,15.2,32.4
Can Tho,10.04,105.79,2026-01-29,29.9,21.4,25.4,0.0,19.01,13.4,27.4
Can Tho,10.04,105.79,2026-01-30,30.1,22.0,25.6,0.0,18.86,13.0,30.2
Can Tho,10.04,105.79,2026-01-31,30.6,22.5,25.8,0.4,20.81,14.0,32.4
Can Tho,10.04,105.79,2026-02-01,30.2,21.6,25.5,0.1,22.74,15.9,32.8
Can Tho,10.04,105.79,2026-02-02,30.6,21.4,25.6,0.0,22.26,17.0,32.0
Can Tho,10.04,105.79,2026-02-03,30.2,22.9,26.2,0.9,19.53,15.1,32.0
Can Tho,10.04,105.79,2026-02-04,30.0,23.2,26.5,0.7,18.99,15.7,29.5
Can Tho,10.04,105.79,2026-02-05,30.7,23.4,26.3,0.6,19.8,11.3,30.6
Can Tho,10.04,105.79,2026-02-06,30.1,23.1,25.8,0.8,19.9,15.9,35.3
Can Tho,10.04,105.79,2026-02-07,30.1,22.9,26.2,1.0,19.95,12.3,28.4
Can Tho,10.04,105.79,2026-02-08,29.8,23.0,25.9,0.6,18.64,15.4,36.0
Can Tho,10.04,105.79,2026-02-09,30.6,22.0,26.0,0.0,23.31,11.1,22.3
Can Tho,10.04,105.79,2026-02-10,31.1,22.6,26.6,0.2,21.42,12.1,24.1
Can Tho,10.04,105.79,2026-02-11,30.4,23.4,26.1,6.8,18.13,18.2,42.1
Can Tho,10.04,105.79,2026-02-12,30.5,23.5,26.7,0.5,19.95,16.7,35.6
Can Tho,10.04,105.79,2026-02-13,32.0,23.4,26.9,0.5,21.83,18.6,33.8
Can Tho,10.04,105.79,2026-02-14,31.5,23.6,27.0,0.5,19.83,15.3,34.6
Can Tho,10.04,105.79,2026-02-15,31.7,23.5,27.2,0.0,19.35,15.0,34.6
Can Tho,10.04,105.79,2026-02-16,32.5,25.0,27.9,0.0,22.98,19.5,41.4
Can Tho,10.04,105.79,2026-02-17,32.5,24.8,27.7,0.0,23.4,22.5,48.6
Can Tho,10.04,105.79,2026-02-18,33.0,24.1,27.9,0.0,23.62,21.3,45.4
Can Tho,10.04,105.79,2026-02-19,32.7,24.2,27.9,0.0,23.71,21.5,41.0
Can Tho,10.04,105.79,2026-02-20,32.7,24.0,27.7,0.1,22.81,14.4,32.8
Can Tho,10.04,105.79,2026-02-21,31.9,23.1,27.2,0.2,22.58,15.4,28.8
Can Tho,10.04,105.79,2026-02-22,31.5,23.4,27.1,0.4,21.56,12.1,24.5
Can Tho,10.04,105.79,2026-02-23,31.1,23.8,27.1,0.3,21.65,12.6,26.3
Can Tho,10.04,105.79,2026-02-24,31.5,23.5,27.2,0.0,18.67,15.1,33.1
Can Tho,10.04,105.79,2026-02-25,31.6,23.5,27.2,0.0,18.52,14.9,31.7
Can Tho,10.04,105.79,2026-02-26,29.5,23.9,25.1,15.3,10.08,15.8,37.1
Can Tho,10.04,105.79,2026-02-27,28.0,23.4,25.1,31.0,13.11,11.7,27.7
Can Tho,10.04,105.79,2026-02-28,30.6,22.9,26.4,1.0,21.07,9.7,21.6
Can Tho,10.04,105.79,2026-03-01,31.7,24.0,27.1,2.6,22.25,9.2,20.5
Can Tho,10.04,105.79,2026-03-02,32.7,24.5,27.9,0.2,23.17,10.3,23.0
Can Tho,10.04,105.79,2026-03-03,32.3,24.5,28.1,0.0,23.16,9.7,19.8
Can Tho,10.04,105.79,2026-03-04,32.0,24.8,27.8,0.4,22.86,8.8,20.9
Can Tho,10.04,105.79,2026-03-05,31.1,24.0,27.2,0.2,20.46,13.6,30.6
Can Tho,10.04,105.79,2026-03-06,30.8,23.7,25.6,14.4,19.12,14.8,38.5
Can Tho,10.04,105.79,2026-03-07,30.8,23.0,26.4,1.4,21.89,13.0,31.7
Can Tho,10.04,105.79,2026-03-08,31.2,23.6,26.8,0.2,23.36,12.1,25.6
Can Tho,10.04,105.79,2026-03-09,30.5,23.6,26.7,2.2,22.33,11.7,27.0
Can Tho,10.04,105.79,2026-03-10,31.3,24.2,27.1,2.4,22.2,13.0,33.1
Can Tho,10.04,105.79,2026-03-11,31.0,24.0,27.0,0.3,22.81,19.8,37.8
Can Tho,10.04,105.79,2026-03-12,31.2,24.2,27.1,0.5,23.11,16.5,36.0
Can Tho,10.04,105.79,2026-03-13,31.1,24.4,27.1,0.4,23.8,19.4,41.8
Can Tho,10.04,105.79,2026-03-14,30.9,24.2,27.1,0.4,22.53,17.0,34.9
Can Tho,10.04,105.79,2026-03-15,31.2,23.5,27.0,0.5,22.88,16.7,32.0
Can Tho,10.04,105.79,2026-03-16,31.2,24.4,27.3,0.1,23.84,20.8,44.3
Can Tho,10.04,105.79,2026-03-17,31.3,23.9,27.0,0.4,23.4,20.4,42.8
Can Tho,10.04,105.79,2026-03-18,31.4,23.9,27.1,0.7,22.89,16.6,34.9
Can Tho,10.04,105.79,2026-03-19,31.1,23.1,26.8,0.7,22.82,15.8,34.6
Can Tho,10.04,105.79,2026-03-20,31.3,22.9,26.8,0.5,22.19,12.8,30.2
Can Tho,10.04,105.79,2026-03-21,31.8,23.5,27.0,0.4,23.84,15.3,33.8
Can Tho,10.04,105.79,2026-03-22,32.2,23.9,27.3,0.0,23.46,18.8,40.0
Can Tho,10.04,105.79,2026-03-23,32.0,23.5,27.3,0.3,23.37,13.8,31.3
Can Tho,10.04,105.79,2026-03-24,32.3,23.1,27.4,0.0,24.37,14.2,32.0
Can Tho,10.04,105.79,2026-03-25,33.2,23.3,27.4,0.0,25.32,15.0,30.6
Can Tho,10.04,105.79,2026-03-26,32.2,23.6,27.5,0.0,23.41,14.7,31.0
Can Tho,10.04,105.79,2026-03-27,32.8,23.3,27.5,0.1,23.55,14.2,28.8
Can Tho,10.04,105.79,2026-03-28,32.8,23.0,27.3,0.0,25.29,16.5,36.0
Can Tho,10.04,105.79,2026-03-29,33.6,23.6,28.3,0.1,24.73,14.1,32.4
Can Tho,10.04,105.79,2026-03-30,32.3,24.6,28.0,0.7,23.11,15.1,32.8
Can Tho,10.04,105.79,2026-03-31,33.0,24.3,28.5,0.0,24.54,13.3,24.1
Can Tho,10.04,105.79,2026-04-01,33.0,24.3,28.1,0.0,24.89,16.3,32.0
Can Tho,10.04,105.79,2026-04-02,33.3,23.8,28.0,0.0,24.03,13.8,31.3
Can Tho,10.04,105.79,2026-04-03,32.8,23.9,28.0,0.0,23.35,16.4,31.3
Can Tho,10.04,105.79,2026-04-04,33.4,22.5,28.0,0.0,25.82,13.5,26.3
Can Tho,10.04,105.79,2026-04-05,34.2,23.7,28.9,0.0,24.57,12.2,25.9
Can Tho,10.04,105.79,2026-04-06,35.0,23.8,29.2,0.0,25.39,13.1,25.9
Can Tho,10.04,105.79,2026-04-07,35.0,24.5,29.4,0.0,26.56,13.1,29.5
Can Tho,10.04,105.79,2026-04-08,34.5,25.0,29.5,0.0,24.43,13.9,29.5
Can Tho,10.04,105.79,2026-04-09,33.8,24.9,29.1,0.0,23.7,12.9,27.4
Can Tho,10.04,105.79,2026-04-10,33.8,23.9,29.0,0.0,24.66,13.5,25.9
Can Tho,10.04,105.79,2026-04-11,35.2,25.1,29.8,0.1,24.69,10.3,23.8
Can Tho,10.04,105.79,2026-04-12,35.0,25.0,29.7,0.0,24.65,13.5,26.3
Can Tho,10.04,105.79,2026-04-13,34.3,24.9,29.5,0.7,23.8,16.2,29.9
Can Tho,10.04,105.79,2026-04-14,33.7,25.3,29.5,0.0,24.25,11.8,23.4
Can Tho,10.04,105.79,2026-04-15,33.6,25.1,29.0,0.3,21.69,10.0,27.4
Can Tho,10.04,105.79,2026-04-16,34.7,24.6,29.2,0.0,24.41,16.7,33.5
Can Tho,10.04,105.79,2026-04-17,34.6,24.9,29.5,0.0,24.74,16.5,35.6
Can Tho,10.04,105.79,2026-04-18,33.8,24.9,29.3,0.0,23.35,14.5,29.2
Can Tho,10.04,105.79,2026-04-19,33.3,25.6,29.4,0.4,22.94,13.6,32.0
Can Tho,10.04,105.79,2026-04-20,33.3,25.8,29.1,0.1,23.27,12.9,30.6
Can Tho,10.04,105.79,2026-04-21,33.5,24.1,28.4,0.0,22.66,16.7,36.7
Can Tho,10.04,105.79,2026-04-22,33.1,23.4,28.3,0.0,22.86,13.2,28.4
Can Tho,10.04,105.79,2026-04-23,33.8,23.8,28.7,0.0,23.81,14.0,31.0
Can Tho,10.04,105.79,2026-04-24,34.3,24.0,28.8,0.0,24.33,15.6,28.8
Can Tho,10.04,105.79,2026-04-25,33.9,24.7,29.0,0.5,22.86,14.4,33.8
Can Tho,10.04,105.79,2026-04-26,35.0,25.4,29.8,0.0,24.22,14.1,32.8
Can Tho,10.04,105.79,2026-04-27,34.8,25.7,29.9,0.1,23.93,14.5,33.1
Can Tho,10.04,105.79,2026-04-28,35.7,26.1,30.2,0.0,25.02,16.9,31.3
Can Tho,10.04,105.79,2026-04-29,34.8,25.0,30.0,0.0,25.19,11.6,22.7
Can Tho,10.04,105.79,2026-04-30,35.7,26.0,30.3,0.0,24.49,15.5,35.3
Can Tho,10.04,105.79,2026-05-01,36.0,26.1,30.3,0.0,24.21,17.5,37.8
Can Tho,10.04,105.79,2026-05-02,35.0,26.0,29.6,3.9,22.71,17.1,38.5
Can Tho,10.04,105.79,2026-05-03,32.2,26.4,29.2,2.2,20.06,18.2,40.0
Can Tho,10.04,105.79,2026-05-04,33.4,25.8,29.2,4.2,21.74,12.5,33.8
Can Tho,10.04,105.79,2026-05-05,32.7,26.6,28.5,13.2,21.16,17.3,42.1
Can Tho,10.04,105.79,2026-05-06,32.7,25.5,28.0,4.2,21.72,16.3,36.7
Can Tho,10.04,105.79,2026-05-07,33.0,26.2,29.2,0.2,21.13,13.9,31.7
Can Tho,10.04,105.79,2026-05-08,33.0,25.9,29.4,0.5,22.69,13.6,34.2
Can Tho,10.04,105.79,2026-05-09,34.5,26.2,29.9,0.2,23.68,14.3,35.6
Can Tho,10.04,105.79,2026-05-10,32.8,26.7,29.0,5.1,20.69,21.4,54.0
Can Tho,10.04,105.79,2026-05-11,32.8,25.3,28.7,0.3,18.58,20.8,44.3
Can Tho,10.04,105.79,2026-05-12,34.7,26.5,30.0,0.0,24.78,13.8,32.0
Can Tho,10.04,105.79,2026-05-13,34.6,26.1,29.5,3.2,24.35,11.2,23.8
Can Tho,10.04,105.79,2026-05-14,34.7,25.8,29.6,2.1,24.1,15.1,34.6
Can Tho,10.04,105.79,2026-05-15,34.6,26.6,30.3,1.4,24.29,14.5,31.3
Can Tho,10.04,105.79,2026-05-16,36.2,27.5,30.7,0.7,23.19,13.7,30.2
Can Tho,10.04,105.79,2026-05-17,34.2,27.4,29.2,10.6,19.98,18.7,38.9
Can Tho,10.04,105.79,2026-05-18,32.7,26.2,28.9,7.1,22.16,17.5,38.9
Can Tho,10.04,105.79,2026-05-19,31.9,26.0,28.0,8.6,18.9,19.1,38.5
Can Tho,10.04,105.79,2026-05-20,32.0,25.6,28.2,3.2,18.07,15.7,29.5
Can Tho,10.04,105.79,2026-05-21,30.0,25.0,27.8,8.7,13.99,12.9,29.2
Can Tho,10.04,105.79,2026-05-22,33.3,26.3,29.1,5.9,24.01,10.2,27.0
Can Tho,10.04,105.79,2026-05-23,33.7,26.1,28.8,2.2,24.0,18.6,40.3
Can Tho,10.04,105.79,2026-05-24,33.7,26.7,29.3,1.1,22.7,12.9,29.5
Can Tho,10.04,105.79,2026-05-25,34.0,26.5,29.4,1.0,23.01,12.2,28.8
Can Tho,10.04,105.79,2026-05-26,33.5,26.5,29.6,3.1,23.46,20.5,46.4
Can Tho,10.04,105.79,2026-05-27,32.0,27.6,29.6,3.5,15.78,17.0,38.5
Can Tho,10.04,105.79,2026-05-28,32.5,26.0,29.1,3.2,16.93,13.4,29.2
Can Tho,10.04,105.79,2026-05-29,31.0,24.8,26.4,47.0,10.2,17.7,36.7
Can Tho,10.04,105.79,2026-05-30,30.5,23.0,26.6,25.6,11.12,13.2,29.2
Can Tho,10.04,105.79,2026-05-31,30.4,24.8,26.5,5.0,14.31,14.7,29.5
Can Tho,10.04,105.79,2026-06-01,30.8,25.1,27.1,5.5,15.84,11.0,37.8
Can Tho,10.04,105.79,2026-06-02,28.5,23.9,26.1,28.9,14.16,16.3,35.3
