city,latitude,longitude,time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,shortwave_radiation_sum,wind_speed_10m_max,wind_gusts_10m_max
Can Tho,10.04,105.79,2026-06-03,30.4,24.6,26.3,23.0,12.19,17.6,38.9
Can Tho,10.04,105.79,2026-06-04,30.2,25.1,27.2,7.2,16.95,22.5,51.5
Can Tho,10.04,105.79,2026-06-05,32.3,25.1,28.7,4.7,22.27,17.0,38.5
Can Tho,10.04,105.79,2026-06-06,32.0,26.3,28.6,3.7,21.71,15.7,37.8
Can Tho,10.04,105.79,2026-06-07,33.2,26.0,29.1,3.0,23.23,15.6,34.6
Can Tho,10.04,105.79,2026-06-08,32.0,26.0,28.8,2.3,23.0,20.5,42.5
Can Tho,10.04,105.79,2026-06-09,32.2,26.0,28.6,3.4,20.49,16.6,36.7
Can Tho,10.04,105.79,2026-06-10,30.9,26.2,28.3,5.7,17.07,16.0,33.8
Can Tho,10.04,105.79,2026-06-11,33.9,24.2,27.6,8.4,21.75,14.3,33.8
Can Tho,10.04,105.79,2026-06-12,32.0,25.5,28.1,5.5,20.98,7.5,20.9
Can Tho,10.04,105.79,2026-06-13,32.7,25.5,28.6,1.5,23.09,9.6,24.1
Can Tho,10.04,105.79,2026-06-14,30.7,25.2,27.2,28.3,16.66,13.2,31.0
Can Tho,10.04,105.79,2026-06-15,31.6,25.0,27.3,6.6,21.3,13.4,31.0
Can Tho,10.04,105.79,2026-06-16,32.5,25.7,28.2,2.4,21.53,13.4,27.4
Can Tho,10.04,105.79,2026-06-17,31.8,25.8,28.0,5.0,22.06,13.7,33.8
Can Tho,10.04,105.79,2026-06-18,32.4,25.0,27.8,2.2,21.91,11.4,29.9
Can Tho,10.04,105.79,2026-06-19,32.2,25.2,27.9,1.8,21.65,13.0,29.2
Can Tho,10.04,105.79,2026-06-20,32.8,25.8,28.0,4.0,22.38,11.3,40.0
Can Tho,10.04,105.79,2026-06-21,32.5,25.6,28.6,1.8,23.41,13.1,28.4
Can Tho,10.04,105.79,2026-06-22,32.8,25.8,29.1,0.5,23.9,13.0,31.0
Can Tho,10.04,105.79,2026-06-23,32.5,26.6,28.9,3.7,19.63,16.6,42.8
Nha Trang,12.25,109.19,2026-01-01,27.3,19.5,23.3,0.0,20.58,21.9,50.8
Nha Trang,12.25,109.19,2026-01-02,26.7,20.5,23.6,0.0,19.03,28.1,63.4
Nha Trang,12.25,109.19,2026-01-03,27.0,20.8,23.5,0.2,19.42,29.4,64.8
Nha Trang,12.25,109.19,2026-01-04,26.3,21.0,23.5,0.0,11.96,21.3,51.5
Nha Trang,12.25,109.19,2026-01-05,26.5,23.0,24.3,1.5,13.24,24.8,57.2
Nha Trang,12.25,109.19,2026-01-06,26.1,22.2,23.9,0.1,16.47,32.9,71.3
Nha Trang,12.25,109.19,2026-01-07,25.3,22.0,23.4,0.3,15.51,32.6,70.9
Nha Trang,12.25,109.19,2026-01-08,24.8,20.5,22.4,1.1,16.39,33.4,72.4
Nha Trang,12.25,109.19,2026-01-09,24.8,19.2,21.7,0.0,19.03,28.7,62.6
Nha Trang,12.25,109.19,2026-01-10,26.1,19.0,22.1,0.0,19.8,23.9,53.6
Nha Trang,12.25,109.19,2026-01-11,26.2,21.0,23.1,0.0,18.45,26.5,59.4
Nha Trang,12.25,109.19,2026-01-12,25.6,20.0,22.8,0.2,17.1,22.8,49.7
Nha Trang,12.25,109.19,2026-01-13,26.8,20.6,23.3,0.0,20.29,23.2,51.8
Nha Trang,12.25,109.19,2026-01-14,25.9,20.0,23.0,0.1,18.14,22.4,50.0
Nha Trang,12.25,109.19,2026-01-15,27.5,19.9,23.3,0.0,21.34,27.8,60.5
Nha Trang,12.25,109.19,2026-01-16,27.4,18.9,23.0,0.0,21.37,17.1,40.3
Nha Trang,12.25,109.19,2026-01-17,26.1,20.3,22.9,0.0,21.1,16.2,39.2
Nha Trang,12.25,109.19,2026-01-18,27.5,20.4,23.2,0.0,21.0,21.6,49.3
Nha Trang,12.25,109.19,2026-01-19,27.7,19.8,23.3,0.0,21.05,21.2,49.0
Nha Trang,12.25,109.19,2026-01-20,27.4,19.4,23.4,0.0,21.43,25.0,55.1
Nha Trang,12.25,109.19,2026-01-21,26.9,20.7,23.6,0.0,20.11,26.9,59.8
Nha Trang,12.25,109.19,2026-01-22,26.1,21.6,23.5,0.9,17.01,25.6,59.4
Nha Trang,12.25,109.19,2026-01-23,25.9,21.7,23.4,2.8,19.36,24.5,55.8
Nha Trang,12.25,109.19,2026-01-24,26.1,21.2,23.4,1.2,18.91,23.4,53.6
Nha Trang,12.25,109.19,2026-01-25,26.6,19.7,22.9,0.0,20.36,22.3,52.2
Nha Trang,12.25,109.19,2026-01-26,26.7,20.2,23.4,0.1,20.16,21.7,49.0
Nha Trang,12.25,109.19,2026-01-27,27.4,20.1,23.6,0.0,21.32,26.9,60.1
Nha Trang,12.25,109.19,2026-01-28,26.7,20.7,23.6,0.1,19.01,21.8,51.8
Nha Trang,12.25,109.19,2026-01-29,27.9,20.4,23.7,0.0,21.69,24.6,54.7
Nha Trang,12.25,109.19,2026-01-30,27.1,20.8,23.3,0.0,19.32,21.4,47.9
Nha Trang,12.25,109.19,2026-01-31,26.8,20.0,23.5,0.0,19.54,22.0,49.7
Nha Trang,12.25,109.19,2026-02-01,27.4,20.2,23.6,0.8,19.27,24.5,56.5
Nha Trang,12.25,109.19,2026-02-02,27.9,21.0,24.0,1.5,19.55,27.0,59.4
Nha Trang,12.25,109.19,2026-02-03,25.6,22.3,23.5,2.7,10.59,26.3,58.3
Nha Trang,12.25,109.19,2026-02-04,27.8,22.4,24.4,0.0,20.08,23.2,51.8
Nha Trang,12.25,109.19,2026-02-05,26.7,20.8,23.5,0.0,20.95,18.8,44.3
Nha Trang,12.25,109.19,2026-02-06,26.4,21.3,23.3,0.0,21.42,14.7,36.0
Nha Trang,12.25,109.19,2026-02-07,26.8,22.0,24.1,0.0,20.47,25.0,55.1
Nha Trang,12.25,109.19,2026-02-08,28.5,21.7,24.4,0.7,20.73,28.6,64.1
Nha Trang,12.25,109.19,2026-02-09,27.6,22.1,24.5,0.1,20.77,27.7,62.3
Nha Trang,12.25,109.19,2026-02-10,26.7,22.6,24.6,0.5,9.8,22.5,51.5
Nha Trang,12.25,109.19,2026-02-11,25.6,23.0,24.1,7.5,10.36,19.7,43.9
Nha Trang,12.25,109.19,2026-02-12,27.2,22.7,24.6,0.3,21.65,24.5,55.4
Nha Trang,12.25,109.19,2026-02-13,27.4,21.8,24.2,0.0,18.58,22.2,50.0
Nha Trang,12.25,109.19,2026-02-14,27.2,21.0,24.0,0.0,17.29,21.4,47.2
Nha Trang,12.25,109.19,2026-02-15,27.8,21.4,24.2,0.0,16.53,19.5,46.4
Nha Trang,12.25,109.19,2026-02-16,28.3,21.7,24.6,0.0,21.43,18.3,42.1
Nha Trang,12.25,109.19,2026-02-17,28.5,22.1,25.0,0.1,21.96,20.7,47.5
Nha Trang,12.25,109.19,2026-02-18,27.5,23.3,24.9,3.5,21.64,27.9,61.2
Nha Trang,12.25,109.19,2026-02-19,27.8,22.6,24.8,1.6,21.92,25.6,56.5
Nha Trang,12.25,109.19,2026-02-20,27.5,22.9,24.8,0.0,21.7,26.2,58.3
Nha Trang,12.25,109.19,2026-02-21,27.1,21.6,24.0,0.0,23.5,18.0,43.6
Nha Trang,12.25,109.19,2026-02-22,26.8,20.9,24.0,0.0,22.33,13.6,34.6
Nha Trang,12.25,109.19,2026-02-23,27.5,22.7,24.6,0.1,22.6,15.7,37.4
Nha Trang,12.25,109.19,2026-02-24,27.1,22.9,24.6,0.0,22.71,16.2,38.5
Nha Trang,12.25,109.19,2026-02-25,29.0,22.6,25.1,0.1,17.72,18.4,42.5
Nha Trang,12.25,109.19,2026-02-26,27.3,23.9,25.2,3.8,16.14,14.3,37.8
Nha Trang,12.25,109.19,2026-02-27,27.5,23.4,25.0,11.2,16.08,13.4,32.8
Nha Trang,12.25,109.19,2026-02-28,29.3,22.6,25.6,0.3,21.66,13.6,33.8
Nha Trang,12.25,109.19,2026-03-01,29.6,22.5,26.0,0.0,22.92,13.3,33.5
Nha Trang,12.25,109.19,2026-03-02,30.2,23.1,26.4,0.0,23.72,14.9,37.4
Nha Trang,12.25,109.19,2026-03-03,30.4,23.6,26.7,0.1,22.44,16.3,38.5
Nha Trang,12.25,109.19,2026-03-04,30.7,23.8,26.7,0.6,24.06,12.9,33.1
Nha Trang,12.25,109.19,2026-03-05,28.8,23.9,26.1,2.6,20.74,21.3,50.0
Nha Trang,12.25,109.19,2026-03-06,27.9,24.1,25.7,3.1,18.87,20.1,47.5
Nha Trang,12.25,109.19,2026-03-07,28.7,23.9,25.8,0.7,22.2,26.9,60.5
Nha Trang,12.25,109.19,2026-03-08,29.0,22.1,25.6,0.1,22.52,27.0,61.2
Nha Trang,12.25,109.19,2026-03-09,28.4,24.2,25.8,1.1,19.97,22.0,52.2
Nha Trang,12.25,109.19,2026-03-10,28.2,23.1,25.1,3.0,20.38,27.3,63.0
Nha Trang,12.25,109.19,2026-03-11,28.6,22.8,25.3,0.0,23.76,25.1,56.9
Nha Trang,12.25,109.19,2026-03-12,27.9,23.0,25.2,1.0,23.1,26.1,58.3
Nha Trang,12.25,109.19,2026-03-13,29.1,22.4,25.1,1.1,22.78,24.2,56.2
Nha Trang,12.25,109.19,2026-03-14,25.7,22.6,23.9,5.2,11.19,24.2,52.6
Nha Trang,12.25,109.19,2026-03-15,27.0,22.3,24.4,4.6,14.36,21.2,50.0
Nha Trang,12.25,109.19,2026-03-16,28.1,22.6,25.0,0.8,22.19,23.7,57.2
Nha Trang,12.25,109.19,2026-03-17,29.1,21.9,25.3,0.0,23.82,21.5,49.0
Nha Trang,12.25,109.19,2026-03-18,28.1,22.2,24.7,0.0,25.07,16.1,40.3
Nha Trang,12.25,109.19,2026-03-19,29.3,22.0,25.3,0.0,24.04,14.4,35.3
Nha Trang,12.25,109.19,2026-03-20,29.4,21.9,25.3,0.0,25.12,11.5,30.6
Nha Trang,12.25,109.19,2026-03-21,28.7,22.2,25.4,1.2,23.33,15.0,37.1
Nha Trang,12.25,109.19,2026-03-22,29.1,23.4,25.8,0.0,24.07,15.9,38.5
Nha Trang,12.25,109.19,2026-03-23,28.9,23.5,25.7,0.3,23.75,14.8,36.4
Nha Trang,12.25,109.19,2026-03-24,29.2,22.4,25.5,0.0,25.57,12.3,33.5
Nha Trang,12.25,109.19,2026-03-25,30.1,21.8,25.8,0.2,25.15,16.2,40.3
Nha Trang,12.25,109.19,2026-03-26,29.3,24.1,26.3,0.9,25.09,14.1,36.7
Nha Trang,12.25,109.19,2026-03-27,30.4,21.8,26.2,0.0,25.61,16.1,39.6
Nha Trang,12.25,109.19,2026-03-28,30.7,22.2,26.7,0.0,25.61,14.3,37.4
Nha Trang,12.25,109.19,2026-03-29,31.0,22.5,26.9,0.0,25.34,15.8,38.9
Nha Trang,12.25,109.19,2026-03-30,30.6,23.8,27.0,0.0,25.32,15.8,38.9
Nha Trang,12.25,109.19,2026-03-31,31.9,22.0,26.8,0.0,26.38,17.0,39.2
Nha Trang,12.25,109.19,2026-04-01,31.3,23.4,26.9,0.0,25.92,16.8,41.0
Nha Trang,12.25,109.19,2026-04-02,31.0,22.7,26.7,0.0,25.53,11.2,31.3
Nha Trang,12.25,109.19,2026-04-03,31.3,21.2,26.7,0.0,26.54,15.8,38.5
Nha Trang,12.25,109.19,2026-04-04,32.8,22.3,27.5,0.0,25.86,19.4,43.6
Nha Trang,12.25,109.19,2026-04-05,33.0,24.0,28.0,0.0,25.31,20.0,44.3
Nha Trang,12.25,109.19,2026-04-06,32.9,24.3,28.1,0.0,25.89,21.6,48.2
Nha Trang,12.25,109.19,2026-04-07,33.3,24.7,28.5,0.0,25.74,20.0,43.9
Nha Trang,12.25,109.19,2026-04-08,32.0,24.7,27.8,0.0,25.41,19.9,45.7
Nha Trang,12.25,109.19,2026-04-09,32.3,24.0,27.6,0.0,26.47,20.9,47.9
Nha Trang,12.25,109.19,2026-04-10,32.9,23.2,28.0,0.0,25.66,17.9,42.1
Nha Trang,12.25,109.19,2026-04-11,33.2,24.0,28.3,0.0,25.15,22.9,50.8
Nha Trang,12.25,109.19,2026-04-12,32.7,24.4,28.4,0.0,25.18,21.0,49.7
Nha Trang,12.25,109.19,2026-04-13,32.8,25.0,28.6,0.0,24.84,23.6,52.2
Nha Trang,12.25,109.19,2026-04-14,32.0,25.0,28.2,0.0,25.38,18.8,44.3
Nha Trang,12.25,109.19,2026-04-15,31.9,23.8,28.0,0.0,25.47,18.0,42.5
Nha Trang,12.25,109.19,2026-04-16,32.3,24.4,28.3,0.0,25.15,18.5,43.6
Nha Trang,12.25,109.19,2026-04-17,32.0,23.7,28.0,0.0,26.32,17.5,43.6
Nha Trang,12.25,109.19,2026-04-18,30.2,24.5,27.6,0.7,23.15,14.5,37.8
Nha Trang,12.25,109.19,2026-04-19,31.7,25.4,28.3,0.0,26.08,13.7,35.6
Nha Trang,12.25,109.19,2026-04-20,31.5,23.3,27.5,0.0,26.39,16.0,40.3
Nha Trang,12.25,109.19,2026-04-21,32.3,23.7,27.9,0.0,26.44,16.7,40.3
Nha Trang,12.25,109.19,2026-04-22,32.1,24.8,28.4,0.0,25.53,20.8,48.6
Nha Trang,12.25,109.19,2026-04-23,32.9,24.9,29.0,0.0,25.37,24.0,53.6
Nha Trang,12.25,109.19,2026-04-24,32.7,25.7,29.1,0.5,24.35,18.6,45.0
Nha Trang,12.25,109.19,2026-04-25,30.6,25.5,28.0,2.1,23.83,15.8,40.0
Nha Trang,12.25,109.19,2026-04-26,31.3,25.6,28.2,0.0,25.17,16.6,41.0
Nha Trang,12.25,109.19,2026-04-27,31.6,25.8,28.5,0.3,25.11,12.6,34.2
Nha Trang,12.25,109.19,2026-04-28,32.2,26.0,29.0,0.3,21.0,12.2,33.5
Nha Trang,12.25,109.19,2026-04-29,33.1,26.1,29.4,0.0,23.3,15.3,38.2
Nha Trang,12.25,109.19,2026-04-30,31.9,26.7,28.9,1.4,24.72,20.2,47.9
Nha Trang,12.25,109.19,2026-05-01,32.2,25.7,28.6,0.7,23.86,22.1,51.5
Nha Trang,12.25,109.19,2026-05-02,31.9,25.7,28.6,0.8,24.02,15.8,38.5
Nha Trang,12.25,109.19,2026-05-03,32.2,25.9,29.0,0.4,24.75,13.4,35.3
Nha Trang,12.25,109.19,2026-05-04,32.7,26.2,29.1,2.3,23.16,18.8,45.0
Nha Trang,12.25,109.19,2026-05-05,31.1,25.9,28.1,2.4,21.47,19.0,45.7
Nha Trang,12.25,109.19,2026-05-06,31.7,25.8,28.8,0.4,21.0,12.0,31.7
Nha Trang,12.25,109.19,2026-05-07,32.5,25.9,29.0,1.4,24.75,15.1,37.4
Nha Trang,12.25,109.19,2026-05-08,32.4,25.6,29.1,0.1,24.94,17.6,41.4
Nha Trang,12.25,109.19,2026-05-09,32.4,26.6,29.0,2.0,23.65,21.9,51.5
Nha Trang,12.25,109.19,2026-05-10,32.7,25.8,29.0,2.8,24.48,20.3,47.5
Nha Trang,12.25,109.19,2026-05-11,31.7,25.3,28.7,1.4,23.9,16.4,40.3
Nha Trang,12.25,109.19,2026-05-12,32.4,25.9,29.2,0.5,25.14,12.6,34.2
Nha Trang,12.25,109.19,2026-05-13,32.6,26.9,29.8,0.0,24.43,15.5,40.0
Nha Trang,12.25,109.19,2026-05-14,34.2,26.7,30.4,0.2,24.78,17.1,42.8
Nha Trang,12.25,109.19,2026-05-15,34.6,27.3,30.5,2.9,24.81,14.9,38.2
Nha Trang,12.25,109.19,2026-05-16,33.5,26.3,29.7,1.2,20.01,13.4,31.7
Nha Trang,12.25,109.19,2026-05-17,33.5,26.6,29.4,3.4,23.33,17.1,40.0
Nha Trang,12.25,109.19,2026-05-18,33.0,26.2,29.3,2.6,21.41,22.5,53.6
Nha Trang,12.25,109.19,2026-05-19,34.5,26.6,30.1,1.1,22.67,26.2,56.9
Nha Trang,12.25,109.19,2026-05-20,33.1,26.9,29.9,1.2,23.79,26.9,58.7
Nha Trang,12.25,109.19,2026-05-21,34.4,26.9,30.4,1.0,24.64,25.5,55.4
Nha Trang,12.25,109.19,2026-05-22,33.8,26.7,30.3,0.1,25.03,14.1,36.4
Nha Trang,12.25,109.19,2026-05-23,35.0,26.8,30.7,0.6,25.37,16.2,39.6
Nha Trang,12.25,109.19,2026-05-24,35.6,27.4,31.4,0.0,25.47,16.6,39.6
Nha Trang,12.25,109.19,2026-05-25,35.3,27.5,31.6,0.1,25.09,19.0,43.2
Nha Trang,12.25,109.19,2026-05-26,35.4,27.1,31.3,0.3,24.73,16.3,40.0
Nha Trang,12.25,109.19,2026-05-27,35.2,27.6,31.6,0.0,25.83,16.2,39.6
Nha Trang,12.25,109.19,2026-05-28,35.3,27.6,31.0,0.2,21.47,13.8,36.4
Nha Trang,12.25,109.19,2026-05-29,31.2,27.3,29.0,2.8,15.08,11.8,29.2
Nha Trang,12.25,109.19,2026-05-30,29.2,25.2,26.8,15.5,15.96,9.4,30.6
Nha Trang,12.25,109.19,2026-05-31,27.7,25.0,25.7,39.1,7.22,9.6,23.4
Nha Trang,12.25,109.19,2026-06-01,28.4,24.5,26.4,26.6,8.73,8.8,23.4
Nha Trang,12.25,109.19,2026-06-02,29.5,25.3,26.9,3.0,11.55,6.9,21.2
Nha Trang,12.25,109.19,2026-06-03,31.2,25.8,28.0,4.5,18.02,13.3,31.3
Nha Trang,12.25,109.19,2026-06-04,31.2,26.4,28.7,2.3,17.85,9.8,24.5
Nha Trang,12.25,109.19,2026-06-05,32.9,26.3,29.5,2.2,24.35,12.2,32.4
Nha Trang,12.25,109.19,2026-06-06,32.6,26.1,29.4,0.7,24.26,11.7,29.5
Nha Trang,12.25,109.19,2026-06-07,32.5,27.0,29.6,1.4,24.75,12.2,29.9
Nha Trang,12.25,109.19,2026-06-08,32.7,26.7,29.7,0.6,25.24,12.8,30.6
Nha Trang,12.25,109.19,2026-06-09,33.0,26.9,29.6,2.3,24.45,12.2,29.5
Nha Trang,12.25,109.19,2026-06-10,32.0,26.4,29.3,0.7,23.43,13.5,31.7
Nha Trang,12.25,109.19,2026-06-11,31.1,27.1,29.0,1.1,22.67,9.4,27.0
Nha Trang,12.25,109.19,2026-06-12,31.4,25.8,28.7,0.0,24.79,11.8,27.4
Nha Trang,12.25,109.19,2026-06-13,32.5,25.6,28.8,0.0,25.62,16.4,37.1
Nha Trang,12.25,109.19,2026-06-14,32.5,26.1,29.3,0.3,25.11,18.0,38.9
Nha Trang,12.25,109.19,2026-06-15,33.4,26.0,30.0,1.0,25.56,16.4,37.8
Nha Trang,12.25,109.19,2026-06-16,34.1,27.1,30.2,0.0,25.32,10.7,29.9
Nha Trang,12.25,109.19,2026-06-17,33.3,26.3,30.0,0.4,25.39,12.6,34.6
Nha Trang,12.25,109.19,2026-06-18,33.1,26.9,29.7,0.7,24.36,15.3,34.2
Nha Trang,12.25,109.19,2026-06-19,33.0,26.4,29.4,0.0,23.32,20.0,44.3
Nha Trang,12.25,109.19,2026-06-20,33.4,26.4,29.5,0.0,25.4,19.8,43.6
Nha Trang,12.25,109.19,2026-06-21,33.5,26.1,29.7,0.0,25.31,15.4,37.1
Nha Trang,12.25,109.19,2026-06-22,33.3,26.2,30.0,0.1,25.22,14.2,34.9
Nha Trang,12.25,109.19,2026-06-23,35.2,26.4,30.9,0.3,25.27,16.3,40.7
Hue,16.46,107.6,2026-01-01,26.5,16.8,21.6,0.0,17.82,12.0,31.3
Hue,16.46,107.6,2026-01-02,24.9,18.8,21.4,6.2,15.25,23.5,51.1
Hue,16.46,107.6,2026-01-03,23.9,19.0,20.9,5.8,13.22,21.5,46.1
Hue,16.46,107.6,2026-01-04,24.2,17.0,21.0,2.1,13.44,17.2,37.4
Hue,16.46,107.6,2026-01-05,25.0,19.2,21.8,1.5,14.65,17.1,39.2
Hue,16.46,107.6,2026-01-06,23.5,18.8,20.3,15.4,10.79,18.9,42.8
Hue,16.46,107.6,2026-01-07,21.0,17.3,18.9,21.2,5.39,19.7,40.0
Hue,16.46,107.6,2026-01-08,20.9,17.0,18.3,11.0,8.51,17.3,37.4
Hue,16.46,107.6,2026-01-09,21.5,14.6,17.7,0.9,12.19,11.0,28.1
Hue,16.46,107.6,2026-01-10,22.9,14.9,18.8,0.1,14.56,11.1,27.4
Hue,16.46,107.6,2026-01-11,23.5,15.9,19.2,0.0,18.26,13.8,33.5
Hue,16.46,107.6,2026-01-12,24.2,13.6,19.1,0.0,17.37,13.4,30.2
Hue,16.46,107.6,2026-01-13,24.1,16.2,20.1,0.0,17.05,13.1,32.0
Hue,16.46,107.6,2026-01-14,25.0,16.8,21.0,0.0,16.75,19.0,42.1
Hue,16.46,107.6,2026-01-15,25.2,17.8,21.6,0.1,15.57,13.5,32.0
Hue,16.46,107.6,2026-01-16,26.2,18.1,22.1,0.0,19.47,14.5,34.9
Hue,16.46,107.6,2026-01-17,25.7,18.0,21.7,0.0,17.97,13.0,32.4
Hue,16.46,107.6,2026-01-18,25.8,19.2,22.0,0.0,17.76,13.4,32.8
Hue,16.46,107.6,2026-01-19,27.0,17.8,22.2,0.0,19.72,17.3,38.2
Hue,16.46,107.6,2026-01-20,26.4,17.0,21.6,0.0,19.04,19.8,43.9
Hue,16.46,107.6,2026-01-21,25.5,17.1,21.3,0.1,18.85,21.2,46.8
Hue,16.46,107.6,2026-01-22,24.6,17.2,20.8,2.4,13.0,18.8,41.0
Hue,16.46,107.6,2026-01-23,23.6,18.1,20.3,9.4,9.65,18.8,40.0
Hue,16.46,107.6,2026-01-24,24.2,17.5,20.6,1.9,16.53,16.2,37.4
Hue,16.46,107.6,2026-01-25,24.9,16.1,20.6,0.0,20.0,22.5,46.8
Hue,16.46,107.6,2026-01-26,25.5,16.8,21.0,0.1,18.85,16.0,38.2
Hue,16.46,107.6,2026-01-27,24.6,17.8,20.9,1.2,15.57,12.4,29.9
Hue,16.46,107.6,2026-01-28,24.6,18.6,21.2,2.3,17.13,15.0,33.5
Hue,16.46,107.6,2026-01-29,25.1,17.8,21.5,0.2,18.37,21.8,46.8
Hue,16.46,107.6,2026-01-30,26.4,17.4,21.6,0.0,20.35,14.9,35.6
Hue,16.46,107.6,2026-01-31,25.8,19.2,21.9,0.8,19.03,10.7,26.6
Hue,16.46,107.6,2026-02-01,22.3,19.2,20.6,5.5,7.45,12.2,29.2
Hue,16.46,107.6,2026-02-02,22.0,18.9,20.5,12.2,7.53,19.0,38.9
Hue,16.46,107.6,2026-02-03,23.2,19.6,21.2,1.9,11.37,16.9,37.4
